INFO: kbplacer_plugin_action.py:70: Plugin version: 0.14
INFO: kbplacer_plugin_action.py:71: Python version: '3.13.7 (main, Aug 15 2025, 12:34:02) [GCC 15.2.1 20250813]'
INFO: kbplacer_plugin_action.py:72: KiCad version: 9.0.6 with 4.2.3 gtk3 (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:631: Language: en
INFO: kbplacer_plugin_action.py:80: GUI state: {"layout_path": "/home/alt0191/github_projects/PH60-SC/PCB/Rev2/ANSI.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "S{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": ""}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 7.0, "y": 6.0, "orientation": 90.0, "side": "Back"}, "template_path": ""}, "additional_elements": [{"annotation_format": "RGB{}", "position_option": "Custom", "position": {"x": 0.0, "y": 5.3, "orientation": 0.0, "side": "Back"}, "template_path": ""}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0}
DEBUG: key_placer.py:424: Set key 1U distance: 19050000/19050000
DEBUG: key_placer.py:141: Switches by nets: defaultdict(<class 'list'>, {frozenset({'col_12', 'row_3'}): ['S53'], frozenset({'row_3', 'col_0'}): ['S42'], frozenset({'col_13', 'row_1'}): ['S28'], frozenset({'col_13', 'row_4'}): ['S61'], frozenset({'col_12', 'row_4'}): ['S60'], frozenset({'col_11', 'row_4'}): ['S59'], frozenset({'col_10', 'row_4'}): ['S58'], frozenset({'row_1', 'col_5'}): ['S20'], frozenset({'row_1', 'col_4'}): ['S19'], frozenset({'row_3', 'col_4'}): ['S45'], frozenset({'row_0', 'col_3'}): ['S4'], frozenset({'col_6', 'row_0'}): ['S7'], frozenset({'col_11', 'row_0'}): ['S12'], frozenset({'col_2', 'row_0'}): ['S3'], frozenset({'col_0', 'row_1'}): ['S15'], frozenset({'col_10', 'row_1'}): ['S25'], frozenset({'col_0', 'row_0'}): ['S1'], frozenset({'row_0', 'col_8'}): ['S9'], frozenset({'row_1', 'col_8'}): ['S23'], frozenset({'col_0', 'row_4'}): ['S54'], frozenset({'col_13', 'row_0'}): ['S14'], frozenset({'col_1', 'row_1'}): ['S16'], frozenset({'col_9', 'row_1'}): ['S24'], frozenset({'row_2', 'col_2'}): ['S31'], frozenset({'row_2', 'col_4'}): ['S33'], frozenset({'row_2', 'col_5'}): ['S34'], frozenset({'row_3', 'col_3'}): ['S44'], frozenset({'row_3', 'col_7'}): ['S48'], frozenset({'row_1', 'col_7'}): ['S22'], frozenset({'col_12', 'row_1'}): ['S27'], frozenset({'col_1', 'row_4'}): ['S55'], frozenset({'row_0', 'col_7'}): ['S8'], frozenset({'row_2', 'col_8'}): ['S37'], frozenset({'row_1', 'col_6'}): ['S21'], frozenset({'col_10', 'row_0'}): ['S11'], frozenset({'col_9', 'row_3'}): ['S50'], frozenset({'col_1', 'row_2'}): ['S30'], frozenset({'row_2', 'col_9'}): ['S38'], frozenset({'row_2', 'col_6'}): ['S35'], frozenset({'row_2', 'col_10'}): ['S39'], frozenset({'row_3', 'col_5'}): ['S46'], frozenset({'row_1', 'col_3'}): ['S18'], frozenset({'row_2', 'col_12'}): ['S41'], frozenset({'row_3', 'col_2'}): ['S43'], frozenset({'col_12', 'row_0'}): ['S13'], frozenset({'col_11', 'row_1'}): ['S26'], frozenset({'row_0', 'col_4'}): ['S5'], frozenset({'col_2', 'row_1'}): ['S17'], frozenset({'row_2', 'col_3'}): ['S32'], frozenset({'row_2', 'col_7'}): ['S36'], frozenset({'row_3', 'col_6'}): ['S47'], frozenset({'row_4', 'col_6'}): ['S57'], frozenset({'col_10', 'row_3'}): ['S51'], frozenset({'col_9', 'row_0'}): ['S10'], frozenset({'col_2', 'row_4'}): ['S56'], frozenset({'col_11', 'row_3'}): ['S52'], frozenset({'row_3', 'col_8'}): ['S49'], frozenset({'row_2', 'col_0'}): ['S29'], frozenset({'row_0', 'col_5'}): ['S6'], frozenset({'col_1', 'row_0'}): ['S2'], frozenset({'row_2', 'col_11'}): ['S40']})
DEBUG: key_placer.py:145: Diodes by switch: {'S53': ['D53'], 'S1': ['D1'], 'S43': ['D43'], 'S32': ['D32'], 'S34': ['D34'], 'S41': ['D41'], 'S47': ['D47'], 'S48': ['D48'], 'S5': ['D5'], 'S38': ['D38'], 'S49': ['D49'], 'S57': ['D57'], 'S45': ['D45'], 'S20': ['D20'], 'S52': ['D52'], 'S46': ['D46'], 'S61': ['D61'], 'S27': ['D27'], 'S3': ['D3'], 'S4': ['D4'], 'S33': ['D33'], 'S17': ['D17'], 'S28': ['D28'], 'S60': ['D60'], 'S31': ['D31'], 'S29': ['D29'], 'S40': ['D40'], 'S44': ['D44'], 'S9': ['D9'], 'S51': ['D51'], 'S7': ['D7'], 'S50': ['D50'], 'S24': ['D24'], 'S39': ['D39'], 'S21': ['D21'], 'S10': ['D10'], 'S2': ['D2'], 'S25': ['D25'], 'S14': ['D14'], 'S54': ['D54'], 'S16': ['D16'], 'S13': ['D13'], 'S42': ['D42'], 'S15': ['D15'], 'S6': ['D6'], 'S56': ['D56'], 'S26': ['D26'], 'S18': ['D18'], 'S59': ['D59'], 'S23': ['D23'], 'S36': ['D36'], 'S55': ['D55'], 'S37': ['D37'], 'S12': ['D12'], 'S35': ['D35'], 'S30': ['D30'], 'S22': ['D22'], 'S58': ['D58'], 'S11': ['D11'], 'S19': ['D19'], 'S8': ['D8']}
INFO: kle_serial.py:931: User layout: [['~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:724: Layout offset: (28575000, 28575000)
DEBUG: board_modifier.py:107: Getting S42 footprint position: (50006250, 95250000)
DEBUG: board_modifier.py:94: Setting D42 footprint position: (43006251, 89250000)
DEBUG: board_modifier.py:107: Getting D42 footprint position: (43006251, 89250000)
DEBUG: board_modifier.py:107: Getting S43 footprint position: (80962500, 95250000)
DEBUG: board_modifier.py:94: Setting D43 footprint position: (73962501, 89250000)
DEBUG: board_modifier.py:107: Getting D43 footprint position: (73962501, 89250000)
DEBUG: board_modifier.py:107: Getting S44 footprint position: (100012500, 95250000)
DEBUG: board_modifier.py:94: Setting D44 footprint position: (93012501, 89250000)
DEBUG: board_modifier.py:107: Getting D44 footprint position: (93012501, 89250000)
DEBUG: board_modifier.py:107: Getting S45 footprint position: (119062500, 95250000)
DEBUG: board_modifier.py:94: Setting D45 footprint position: (112062501, 89250000)
DEBUG: board_modifier.py:107: Getting D45 footprint position: (112062501, 89250000)
DEBUG: board_modifier.py:107: Getting S46 footprint position: (138112500, 95250000)
DEBUG: board_modifier.py:94: Setting D46 footprint position: (131112501, 89250000)
DEBUG: board_modifier.py:107: Getting D46 footprint position: (131112501, 89250000)
DEBUG: board_modifier.py:107: Getting S47 footprint position: (157162500, 95250000)
DEBUG: board_modifier.py:94: Setting D47 footprint position: (150162501, 89250000)
DEBUG: board_modifier.py:107: Getting D47 footprint position: (150162501, 89250000)
DEBUG: board_modifier.py:107: Getting S48 footprint position: (176212500, 95250000)
DEBUG: board_modifier.py:94: Setting D48 footprint position: (169212501, 89250000)
DEBUG: board_modifier.py:107: Getting D48 footprint position: (169212501, 89250000)
DEBUG: board_modifier.py:107: Getting S49 footprint position: (195262500, 95250000)
DEBUG: board_modifier.py:94: Setting D49 footprint position: (188262501, 89250000)
DEBUG: board_modifier.py:107: Getting D49 footprint position: (188262501, 89250000)
DEBUG: board_modifier.py:107: Getting S50 footprint position: (214312500, 95250000)
DEBUG: board_modifier.py:94: Setting D50 footprint position: (207312501, 89250000)
DEBUG: board_modifier.py:107: Getting D50 footprint position: (207312501, 89250000)
DEBUG: board_modifier.py:107: Getting S51 footprint position: (233362500, 95250000)
DEBUG: board_modifier.py:94: Setting D51 footprint position: (226362501, 89250000)
DEBUG: board_modifier.py:107: Getting D51 footprint position: (226362501, 89250000)
DEBUG: board_modifier.py:107: Getting S52 footprint position: (252412500, 95250000)
DEBUG: board_modifier.py:94: Setting D52 footprint position: (245412501, 89250000)
DEBUG: board_modifier.py:107: Getting D52 footprint position: (245412501, 89250000)
DEBUG: board_modifier.py:107: Getting S53 footprint position: (288131250, 95250000)
DEBUG: board_modifier.py:94: Setting D53 footprint position: (281131251, 89250000)
DEBUG: board_modifier.py:107: Getting D53 footprint position: (281131251, 89250000)
DEBUG: board_modifier.py:107: Getting S54 footprint position: (40481250, 114300000)
DEBUG: board_modifier.py:94: Setting D54 footprint position: (33481251, 108300000)
DEBUG: board_modifier.py:107: Getting D54 footprint position: (33481251, 108300000)
DEBUG: board_modifier.py:107: Getting S55 footprint position: (64293750, 114300000)
DEBUG: board_modifier.py:94: Setting D55 footprint position: (57293751, 108300000)
DEBUG: board_modifier.py:107: Getting D55 footprint position: (57293751, 108300000)
DEBUG: board_modifier.py:107: Getting S56 footprint position: (88106250, 114300000)
DEBUG: board_modifier.py:94: Setting D56 footprint position: (81106251, 108300000)
DEBUG: board_modifier.py:107: Getting D56 footprint position: (81106251, 108300000)
DEBUG: board_modifier.py:107: Getting S57 footprint position: (159543750, 114300000)
DEBUG: board_modifier.py:94: Setting D57 footprint position: (152543751, 108300000)
DEBUG: board_modifier.py:107: Getting D57 footprint position: (152543751, 108300000)
DEBUG: board_modifier.py:107: Getting S58 footprint position: (230981250, 114300000)
DEBUG: board_modifier.py:94: Setting D58 footprint position: (223981251, 108300000)
DEBUG: board_modifier.py:107: Getting D58 footprint position: (223981251, 108300000)
DEBUG: board_modifier.py:107: Getting S59 footprint position: (254793750, 114300000)
DEBUG: board_modifier.py:94: Setting D59 footprint position: (247793751, 108300000)
DEBUG: board_modifier.py:107: Getting D59 footprint position: (247793751, 108300000)
DEBUG: board_modifier.py:107: Getting S60 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:94: Setting D60 footprint position: (271606251, 108300000)
DEBUG: board_modifier.py:107: Getting D60 footprint position: (271606251, 108300000)
DEBUG: board_modifier.py:107: Getting S61 footprint position: (302418750, 114300000)
DEBUG: board_modifier.py:94: Setting D61 footprint position: (295418751, 108300000)
DEBUG: board_modifier.py:107: Getting D61 footprint position: (295418751, 108300000)
DEBUG: key_placer.py:826: Optimizing orientation of S1 diodes
DEBUG: board_modifier.py:107: Getting D1 footprint position: (31100001, 32100000)
DEBUG: key_placer.py:826: Optimizing orientation of S2 diodes
DEBUG: board_modifier.py:107: Getting D2 footprint position: (50150001, 32100000)
DEBUG: key_placer.py:826: Optimizing orientation of S3 diodes
DEBUG: board_modifier.py:107: Getting D3 footprint position: (69200001, 32100000)
DEBUG: key_placer.py:826: Optimizing orientation of S4 diodes
DEBUG: board_modifier.py:107: Getting D4 footprint position: (88250001, 32100000)
DEBUG: key_placer.py:826: Optimizing orientation of S5 diodes
DEBUG: board_modifier.py:107: Getting D5 footprint position: (107300001, 32100000)
DEBUG: key_placer.py:826: Optimizing orientation of S6 diodes
DEBUG: board_modifier.py:107: Getting D6 footprint position: (126350001, 32100000)
DEBUG: key_placer.py:826: Optimizing orientation of S7 diodes
DEBUG: board_modifier.py:107: Getting D7 footprint position: (145400001, 32100000)
DEBUG: key_placer.py:826: Optimizing orientation of S8 diodes
DEBUG: board_modifier.py:107: Getting D8 footprint position: (164450001, 32100000)
DEBUG: key_placer.py:826: Optimizing orientation of S9 diodes
DEBUG: board_modifier.py:107: Getting D9 footprint position: (183500001, 32100000)
DEBUG: key_placer.py:826: Optimizing orientation of S10 diodes
DEBUG: board_modifier.py:107: Getting D10 footprint position: (202550001, 32100000)
DEBUG: key_placer.py:826: Optimizing orientation of S11 diodes
DEBUG: board_modifier.py:107: Getting D11 footprint position: (221600001, 32100000)
DEBUG: key_placer.py:826: Optimizing orientation of S12 diodes
DEBUG: board_modifier.py:107: Getting D12 footprint position: (240650001, 32100000)
DEBUG: key_placer.py:826: Optimizing orientation of S13 diodes
DEBUG: board_modifier.py:107: Getting D13 footprint position: (259700001, 32100000)
DEBUG: key_placer.py:826: Optimizing orientation of S14 diodes
DEBUG: board_modifier.py:107: Getting D14 footprint position: (288275001, 32100000)
DEBUG: key_placer.py:826: Optimizing orientation of S15 diodes
DEBUG: board_modifier.py:107: Getting D15 footprint position: (35862501, 51150000)
DEBUG: key_placer.py:826: Optimizing orientation of S16 diodes
DEBUG: board_modifier.py:107: Getting D16 footprint position: (59675001, 51150000)
DEBUG: key_placer.py:826: Optimizing orientation of S17 diodes
DEBUG: board_modifier.py:107: Getting D17 footprint position: (78725001, 51150000)
DEBUG: key_placer.py:826: Optimizing orientation of S18 diodes
DEBUG: board_modifier.py:107: Getting D18 footprint position: (97775001, 51150000)
DEBUG: key_placer.py:826: Optimizing orientation of S19 diodes
DEBUG: board_modifier.py:107: Getting D19 footprint position: (116825001, 51150000)
DEBUG: key_placer.py:826: Optimizing orientation of S20 diodes
DEBUG: board_modifier.py:107: Getting D20 footprint position: (135875001, 51150000)
DEBUG: key_placer.py:826: Optimizing orientation of S21 diodes
DEBUG: board_modifier.py:107: Getting D21 footprint position: (154925001, 51150000)
DEBUG: key_placer.py:826: Optimizing orientation of S22 diodes
DEBUG: board_modifier.py:107: Getting D22 footprint position: (173975001, 51150000)
DEBUG: key_placer.py:826: Optimizing orientation of S23 diodes
DEBUG: board_modifier.py:107: Getting D23 footprint position: (193025001, 51150000)
DEBUG: key_placer.py:826: Optimizing orientation of S24 diodes
DEBUG: board_modifier.py:107: Getting D24 footprint position: (212075001, 51150000)
DEBUG: key_placer.py:826: Optimizing orientation of S25 diodes
DEBUG: board_modifier.py:107: Getting D25 footprint position: (231125001, 51150000)
DEBUG: key_placer.py:826: Optimizing orientation of S26 diodes
DEBUG: board_modifier.py:107: Getting D26 footprint position: (250175001, 51150000)
DEBUG: key_placer.py:826: Optimizing orientation of S27 diodes
DEBUG: board_modifier.py:107: Getting D27 footprint position: (269225001, 51150000)
DEBUG: key_placer.py:826: Optimizing orientation of S28 diodes
DEBUG: board_modifier.py:107: Getting D28 footprint position: (293037501, 51150000)
DEBUG: key_placer.py:826: Optimizing orientation of S29 diodes
DEBUG: board_modifier.py:107: Getting D29 footprint position: (38243751, 70200000)
DEBUG: key_placer.py:826: Optimizing orientation of S30 diodes
DEBUG: board_modifier.py:107: Getting D30 footprint position: (64437501, 70200000)
DEBUG: key_placer.py:826: Optimizing orientation of S31 diodes
DEBUG: board_modifier.py:107: Getting D31 footprint position: (83487501, 70200000)
DEBUG: key_placer.py:826: Optimizing orientation of S32 diodes
DEBUG: board_modifier.py:107: Getting D32 footprint position: (102537501, 70200000)
DEBUG: key_placer.py:826: Optimizing orientation of S33 diodes
DEBUG: board_modifier.py:107: Getting D33 footprint position: (121587501, 70200000)
DEBUG: key_placer.py:826: Optimizing orientation of S34 diodes
DEBUG: board_modifier.py:107: Getting D34 footprint position: (140637501, 70200000)
DEBUG: key_placer.py:826: Optimizing orientation of S35 diodes
DEBUG: board_modifier.py:107: Getting D35 footprint position: (159687501, 70200000)
DEBUG: key_placer.py:826: Optimizing orientation of S36 diodes
DEBUG: board_modifier.py:107: Getting D36 footprint position: (178737501, 70200000)
DEBUG: key_placer.py:826: Optimizing orientation of S37 diodes
DEBUG: board_modifier.py:107: Getting D37 footprint position: (197787501, 70200000)
DEBUG: key_placer.py:826: Optimizing orientation of S38 diodes
DEBUG: board_modifier.py:107: Getting D38 footprint position: (216837501, 70200000)
DEBUG: key_placer.py:826: Optimizing orientation of S39 diodes
DEBUG: board_modifier.py:107: Getting D39 footprint position: (235887501, 70200000)
DEBUG: key_placer.py:826: Optimizing orientation of S40 diodes
DEBUG: board_modifier.py:107: Getting D40 footprint position: (254937501, 70200000)
DEBUG: key_placer.py:826: Optimizing orientation of S41 diodes
DEBUG: board_modifier.py:107: Getting D41 footprint position: (285893751, 70200000)
DEBUG: key_placer.py:826: Optimizing orientation of S42 diodes
DEBUG: board_modifier.py:107: Getting D42 footprint position: (43006251, 89250000)
DEBUG: key_placer.py:826: Optimizing orientation of S43 diodes
DEBUG: board_modifier.py:107: Getting D43 footprint position: (73962501, 89250000)
DEBUG: key_placer.py:826: Optimizing orientation of S44 diodes
DEBUG: board_modifier.py:107: Getting D44 footprint position: (93012501, 89250000)
DEBUG: key_placer.py:826: Optimizing orientation of S45 diodes
DEBUG: board_modifier.py:107: Getting D45 footprint position: (112062501, 89250000)
DEBUG: key_placer.py:826: Optimizing orientation of S46 diodes
DEBUG: board_modifier.py:107: Getting D46 footprint position: (131112501, 89250000)
DEBUG: key_placer.py:826: Optimizing orientation of S47 diodes
DEBUG: board_modifier.py:107: Getting D47 footprint position: (150162501, 89250000)
DEBUG: key_placer.py:826: Optimizing orientation of S48 diodes
DEBUG: board_modifier.py:107: Getting D48 footprint position: (169212501, 89250000)
DEBUG: key_placer.py:826: Optimizing orientation of S49 diodes
DEBUG: board_modifier.py:107: Getting D49 footprint position: (188262501, 89250000)
DEBUG: key_placer.py:826: Optimizing orientation of S50 diodes
DEBUG: board_modifier.py:107: Getting D50 footprint position: (207312501, 89250000)
DEBUG: key_placer.py:826: Optimizing orientation of S51 diodes
DEBUG: board_modifier.py:107: Getting D51 footprint position: (226362501, 89250000)
DEBUG: key_placer.py:826: Optimizing orientation of S52 diodes
DEBUG: board_modifier.py:107: Getting D52 footprint position: (245412501, 89250000)
DEBUG: key_placer.py:826: Optimizing orientation of S53 diodes
DEBUG: board_modifier.py:107: Getting D53 footprint position: (281131251, 89250000)
DEBUG: key_placer.py:826: Optimizing orientation of S54 diodes
DEBUG: board_modifier.py:107: Getting D54 footprint position: (33481251, 108300000)
DEBUG: key_placer.py:826: Optimizing orientation of S55 diodes
DEBUG: board_modifier.py:107: Getting D55 footprint position: (57293751, 108300000)
DEBUG: key_placer.py:826: Optimizing orientation of S56 diodes
DEBUG: board_modifier.py:107: Getting D56 footprint position: (81106251, 108300000)
DEBUG: key_placer.py:826: Optimizing orientation of S57 diodes
DEBUG: board_modifier.py:107: Getting D57 footprint position: (152543751, 108300000)
DEBUG: key_placer.py:826: Optimizing orientation of S58 diodes
DEBUG: board_modifier.py:107: Getting D58 footprint position: (223981251, 108300000)
DEBUG: key_placer.py:826: Optimizing orientation of S59 diodes
DEBUG: board_modifier.py:107: Getting D59 footprint position: (247793751, 108300000)
DEBUG: key_placer.py:826: Optimizing orientation of S60 diodes
DEBUG: board_modifier.py:107: Getting D60 footprint position: (271606251, 108300000)
DEBUG: key_placer.py:826: Optimizing orientation of S61 diodes
DEBUG: board_modifier.py:107: Getting D61 footprint position: (295418751, 108300000)
DEBUG: key_placer.py:854: Placing additional elements for S53
DEBUG: board_modifier.py:107: Getting S53 footprint position: (288131250, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB53 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB53 footprint position: (288131250, 89950000)
DEBUG: board_modifier.py:107: Getting RGB53 footprint position: (288131250, 89950000)
DEBUG: key_placer.py:854: Placing additional elements for S42
DEBUG: board_modifier.py:107: Getting S42 footprint position: (50006250, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB42 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB42 footprint position: (50006250, 89950000)
DEBUG: board_modifier.py:107: Getting RGB42 footprint position: (50006250, 89950000)
DEBUG: key_placer.py:854: Placing additional elements for S28
DEBUG: board_modifier.py:107: Getting S28 footprint position: (300037500, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB28 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB28 footprint position: (300037500, 51850000)
DEBUG: board_modifier.py:107: Getting RGB28 footprint position: (300037500, 51850000)
DEBUG: key_placer.py:854: Placing additional elements for S61
DEBUG: board_modifier.py:107: Getting S61 footprint position: (302418750, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGB61 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB61 footprint position: (302418750, 109000000)
DEBUG: board_modifier.py:107: Getting RGB61 footprint position: (302418750, 109000000)
DEBUG: key_placer.py:854: Placing additional elements for S60
DEBUG: board_modifier.py:107: Getting S60 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGB60 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB60 footprint position: (278606250, 109000000)
DEBUG: board_modifier.py:107: Getting RGB60 footprint position: (278606250, 109000000)
DEBUG: key_placer.py:854: Placing additional elements for S59
DEBUG: board_modifier.py:107: Getting S59 footprint position: (254793750, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGB59 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB59 footprint position: (254793750, 109000000)
DEBUG: board_modifier.py:107: Getting RGB59 footprint position: (254793750, 109000000)
DEBUG: key_placer.py:854: Placing additional elements for S58
DEBUG: board_modifier.py:107: Getting S58 footprint position: (230981250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGB58 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB58 footprint position: (230981250, 109000000)
DEBUG: board_modifier.py:107: Getting RGB58 footprint position: (230981250, 109000000)
DEBUG: key_placer.py:854: Placing additional elements for S20
DEBUG: board_modifier.py:107: Getting S20 footprint position: (142875000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB20 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB20 footprint position: (142875000, 51850000)
DEBUG: board_modifier.py:107: Getting RGB20 footprint position: (142875000, 51850000)
DEBUG: key_placer.py:854: Placing additional elements for S19
DEBUG: board_modifier.py:107: Getting S19 footprint position: (123825000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB19 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB19 footprint position: (123825000, 51850000)
DEBUG: board_modifier.py:107: Getting RGB19 footprint position: (123825000, 51850000)
DEBUG: key_placer.py:854: Placing additional elements for S45
DEBUG: board_modifier.py:107: Getting S45 footprint position: (119062500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB45 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB45 footprint position: (119062500, 89950000)
DEBUG: board_modifier.py:107: Getting RGB45 footprint position: (119062500, 89950000)
DEBUG: key_placer.py:854: Placing additional elements for S4
DEBUG: board_modifier.py:107: Getting S4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB4 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB4 footprint position: (95250000, 32800000)
DEBUG: board_modifier.py:107: Getting RGB4 footprint position: (95250000, 32800000)
DEBUG: key_placer.py:854: Placing additional elements for S7
DEBUG: board_modifier.py:107: Getting S7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB7 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB7 footprint position: (152400000, 32800000)
DEBUG: board_modifier.py:107: Getting RGB7 footprint position: (152400000, 32800000)
DEBUG: key_placer.py:854: Placing additional elements for S12
DEBUG: board_modifier.py:107: Getting S12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB12 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB12 footprint position: (247650000, 32800000)
DEBUG: board_modifier.py:107: Getting RGB12 footprint position: (247650000, 32800000)
DEBUG: key_placer.py:854: Placing additional elements for S3
DEBUG: board_modifier.py:107: Getting S3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB3 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB3 footprint position: (76200000, 32800000)
DEBUG: board_modifier.py:107: Getting RGB3 footprint position: (76200000, 32800000)
DEBUG: key_placer.py:854: Placing additional elements for S15
DEBUG: board_modifier.py:107: Getting S15 footprint position: (42862500, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB15 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB15 footprint position: (42862500, 51850000)
DEBUG: board_modifier.py:107: Getting RGB15 footprint position: (42862500, 51850000)
DEBUG: key_placer.py:854: Placing additional elements for S25
DEBUG: board_modifier.py:107: Getting S25 footprint position: (238125000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB25 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB25 footprint position: (238125000, 51850000)
DEBUG: board_modifier.py:107: Getting RGB25 footprint position: (238125000, 51850000)
DEBUG: key_placer.py:854: Placing additional elements for S1
DEBUG: board_modifier.py:107: Getting S1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB1 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB1 footprint position: (38100000, 32800000)
DEBUG: board_modifier.py:107: Getting RGB1 footprint position: (38100000, 32800000)
DEBUG: key_placer.py:854: Placing additional elements for S9
DEBUG: board_modifier.py:107: Getting S9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB9 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB9 footprint position: (190500000, 32800000)
DEBUG: board_modifier.py:107: Getting RGB9 footprint position: (190500000, 32800000)
DEBUG: key_placer.py:854: Placing additional elements for S23
DEBUG: board_modifier.py:107: Getting S23 footprint position: (200025000, 57150000)
